URL;Annotation Page Tag
http://uk.reuters.com/article/2014/06/17/uk-islamic-finance-britain-idUKKBN0ES12C20140617;Economy_business_finance
http://uk.reuters.com/article/2014/06/17/uk-citigroup-hongkong-idUKKBN0ES0YB20140617;Economy_business_finance
http://uk.reuters.com/article/2014/06/18/markets-britain-factors-idUKL5N0OZ0ZG20140618;Economy_business_finance
http://uk.reuters.com/article/2014/06/17/markets-europe-stocks-idUKL5N0OY1HO20140617;Economy_business_finance
http://uk.reuters.com/article/2014/06/17/markets-britain-factors-idUKL5N0OX5IL20140617;Economy_business_finance
http://uk.reuters.com/article/2014/06/16/markets-europe-stocks-idUKP6N0NH01W20140616;Economy_business_finance
http://uk.reuters.com/article/2014/06/18/markets-southeast-asia-stocks-idUKL4N0OZ25620140618;Economy_business_finance
http://uk.reuters.com/article/2014/06/18/uk-markets-britain-stocks-idUKKBN0ER0QZ20140618?type=GCA-ForeignExchange;Economy_business_finance
http://uk.reuters.com/article/2014/06/18/uk-markets-global-idUKKBN0ER0SP20140618?type=GCA-ForeignExchange;Economy_business_finance
http://uk.reuters.com/article/2014/06/18/uk-markets-forex-idUKKBN0EO0MD20140618?type=GCA-ForeignExchange;Economy_business_finance
http://uk.reuters.com/article/2014/06/17/uk-markets-britain-inflation-idUKKBN0ES1K320140617?type=GCA-ForeignExchange;Economy_business_finance
http://uk.reuters.com/article/2014/06/17/uk-china-britain-idUKKBN0ES1D820140617;Economy_business_finance
http://uk.reuters.com/article/2014/06/13/uk-britain-boe-carney-idUKKBN0EO0WU20140613;Economy_business_finance
http://uk.reuters.com/article/2014/06/18/us-britain-boe-idUKKBN0ET0VB20140618;Economy_business_finance
http://uk.reuters.com/article/2014/06/18/uk-britain-boe-weale-idUKKBN0ET1GV20140618;Economy_business_finance
http://uk.reuters.com/article/2014/06/18/us-berkeley-results-idUKKBN0ET14T20140618;Economy_business_finance
http://uk.reuters.com/article/2014/06/18/uk-britain-households-survey-idUKKBN0ET0VF20140618;Economy_business_finance
http://uk.reuters.com/article/2014/06/18/uk-britain-economy-poll-idUKKBN0ET0K620140618;Economy_business_finance
http://uk.reuters.com/article/2014/06/17/us-britain-inflation-idUKKBN0ES0Q620140617;Economy_business_finance
http://uk.reuters.com/article/2014/06/17/uk-britain-boe-carney-idUKKBN0ES17320140617;Economy_business_finance
http://uk.reuters.com/article/2014/06/17/uk-bankofengland-interest-rate-idUKKBN0ES0ZX20140617;Economy_business_finance
http://uk.reuters.com/article/2014/06/16/uk-britain-tech-growth-idUKKBN0ER0HG20140616;Economy_business_finance
http://uk.reuters.com/article/2014/06/16/uk-britain-bean-idUKKBN0ER0HO20140616;Economy_business_finance
http://www.reuters.com/article/2014/06/18/us-raytheon-radar-idUSKBN0ET02X20140618;Economy_business_finance
http://uk.reuters.com/article/2014/06/12/us-science-dinosaurs-idUKKBN0EN2C920140612;Science_technology
http://uk.reuters.com/article/2014/06/17/us-chile-space-idUKKBN0ES2HC20140617;Science_technology
http://uk.reuters.com/article/2014/06/13/us-science-water-idUKKBN0EO2QF20140613;Science_technology
http://uk.reuters.com/article/2014/06/13/us-usa-newmexico-fossil-idUKKBN0EO2P320140613;Science_technology
http://uk.reuters.com/article/2014/06/12/us-science-eucalyptus-idUKKBN0EN2EF20140612;Science_technology
http://uk.reuters.com/article/2014/06/11/us-science-fish-idUKKBN0EM21A20140611;Science_technology
